PoleID,Voltage,Current,PowerConsumption,TheftFlag
1,215.76603140965798,12.132879904610474,2617.863346587792,0
2,212.42576387657067,11.33278993445812,2407.3765586799773,0
1,217.7674252396649,8.91710150254276,1941.854234809484,0
1,224.28199397161737,13.477989410092745,3022.870339623944,0
1,221.070468720651,6.7568100172003085,1493.7311575588622,0
2,213.77130610644005,11.84780682083279,2532.7211385862147,0
1,220.8659046292559,11.779303773905152,2601.6465839263697,0
1,221.9265868986442,9.07136068205803,2013.1761146956956,0
1,215.58071281899433,17.119356915605685,2366.7310964162493,1
2,220.76862552972764,6.246659270844091,1379.0663813767808,0
1,220.29104359223,12.772081057620703,2813.5750650278173,0
1,214.28514851084688,9.445293590671033,2023.9861398054925,0
1,221.78893680174141,8.431830938442882,1870.0868191292764,0
1,222.80392263184117,13.147027677510668,2929.209337498761,0
2,225.41525621587638,14.027926777251055,1777.8431217555678,1
1,225.26901026017453,5.774616110909321,1300.8420559370009,0
2,213.11165316021453,5.330112479428289,1135.9090820208526,0
2,215.3108748004244,11.818029854036919,2544.5503462902207,0
2,222.57517633604328,6.15871194251115,1370.7763966073148,0
1,222.56892975456105,15.264382545953094,3397.377286616982,0
2,222.57523843153024,3.754211776348834,835.5945812433004,0
1,239.2636574532736,15.089369104870116,3610.337640693653,0
2,222.85445255346585,10.633052401607856,2369.623071932634,0
2,225.677828200903,15.850818513268155,2191.3002668726467,1
2,224.77000881746602,8.365242739573151,1880.2556843341008,0
2,223.25695625652898,11.197408343056212,2499.8993046321934,0
2,218.42365377679826,9.887095892725455,2159.575610130669,0
2,223.79484610246635,13.309905646049565,2978.68828569601,0
2,216.13587392731213,10.34268294598612,2235.424817283817,0
2,218.81590696629996,10.450905284385632,2286.824318421739,0
1,217.57318226085448,8.909163363358433,1938.3950242477115,0
1,220.4093706969316,9.829163128836798,2166.439659704402,0
2,231.57329283336753,10.923405306676177,2529.568935820483,0
2,210.66367403704126,4.8694948220301235,1025.8256699132141,0
2,223.43130095187257,5.955443733682861,1330.6325411624389,0
1,211.93642064405174,12.229792282068145,2591.9384014817715,0
2,217.64034067105283,10.512596314383826,2287.96504319975,0
1,225.44475298483684,9.448049990941962,2130.0132963963006,0
1,220.32140009547732,10.05530179919618,2215.398170781474,0
1,214.61127611035346,11.042745116085014,2369.897621124378,0
1,216.42348145370016,8.380720959071915,1813.7848070543369,0
1,223.39798874467337,7.665085823793062,1712.3647565906779,0
2,216.34816684141433,10.587535765293044,2290.5939541890607,0
2,221.08229294790988,7.0648816671549035,1561.9202383802583,0
2,220.22785919951906,11.224758267143415,2472.0044832050976,0
2,216.7419982619709,4.892249187286479,1060.3558648479748,0
2,230.71972044662664,13.08746691197693,3019.5367072857935,0
1,223.16959511159007,11.41779244723913,2548.104117518528,0
2,209.87428706671196,16.909047051820963,2259.9450445381326,1
2,220.93227157384715,12.948072951836542,2860.6471697531356,0
1,216.69106767615807,14.99642333338773,3249.5909834354366,0
2,224.2621666739811,13.04311019505439,2925.0761525103903,0
1,216.0373963078365,4.477377306005064,967.2809354771293,0
2,219.42631779266551,6.161269099792896,1351.9445914972862,0
1,222.52493639490228,8.125544266912964,1808.1362211687704,0
